tt,ID,num1,num2,num_out1,num_out2
bbd,73233,14,14,11,2
bbd,35727,50,50,8,20
bbd,34442,292,158,125,54
bbd,70209,40,45,31,7
bbd,33903,15,17,6,1
bbd,26684,44,45,17,9
bbd,43715,437,184,17,30
bbd,943,15,15,3,11
bbd,69,45,45,18,4
bbd,66637,30,31,9,0
bbd,31616,16,18,7,3
bbd,31578,10,16,7,3
bbd,30616,120,80,30,7
bbd,823,79,64,37,13
bbd,30695,83,75,31,10
bbd,34020,25,25,17,6
bbd,35591,149,139,44,11
bbd,9830,55,117,25,95
bbd,30643,89,143,36,19
bbd,45362,37,22,26,2
bbd,34126,140,120,45,17
bbd,33896,10,10,9,0
bbd,762,22,21,8,0
bbd,34137,36,35,27,16
bbd,35048,108,161,58,1
bbd,65819,86,183,44,143
bbd,35002,75,25,23,17
bbd,24838,100,100,72,42
bbd,35024,18,27,1,4
bbd,674,8,8,2,6
bbd,1302,31,33,17,20
bbd,23434,50,50,12,3
bbd,58335,29,34,13,0
bbd,30219,35,32,15,25
bbd,31717,50,51,26,0
bbd,35588,74,66,20,8
bbd,34443,79,79,29,54
bbd,35779,22,22,8,17
bbd,35089,64,65,23,36
bbd,60784,85,280,54,28
bbd,43750,30,28,18,5
bbd,34906,64,68,2,0
bbd,35767,38,15,16,1
bbd,26279,57,15,52,1
bbd,791,112,113,54,34
bbd,35747,57,26,31,13
bbd,68091,58,43,46,8
bbd,30945,49,72,13,56
bbd,43635,62,32,50,18
bbd,69413,50,50,44,30
bbd,34925,27,8,16,0
bbd,3228,139,136,64,105
bbd,6894,141,153,34,59
bbd,16898,50,20,9,0
bbd,27569,25,25,5,15
bbd,45804,30,30,12,3
bbd,23065,156,170,23,7
bbd,34770,76,75,28,6
bbd,24930,18,18,3,11
bbd,35210,27,27,18,7
bbd,27398,30,100,2,42
bbd,35618,49,32,20,2
bbd,43614,173,98,41,4
bbd,40,23,23,19,13
bbd,44146,21,16,13,0
bbd,578,80,96,5,36
bbd,17852,82,218,4,86
bbd,16174,67,97,31,68
bbd,2978,93,253,32,56
bbd,2332,476,70,304,55
bbd,35008,358,729,43,50
bbd,6577,19,105,9,68
bbd,35838,61,59,13,3
bbd,35847,43,51,0,18
bbd,21436,31,31,4,11
bbd,48843,100,29,12,16
bbd,27543,73,45,51,21
bbd,35081,49,49,23,11
bbd,28003,22,18,14,0
bbd,3246,40,34,18,3
bbd,31539,34,34,10,1
bbd,35791,50,51,6,25
bbd,59422,28,29,5,18
bbd,34807,70,55,54,34
bbd,69809,31,61,17,4
bbd,34240,145,158,25,15
bbd,24008,174,167,3,17
bbd,19604,57,57,2,14
bbd,41142,62,48,20,6
bbd,35071,303,396,84,59
bbd,34132,49,47,10,1
bbd,66007,20,9,6,9
bbd,22797,74,67,68,36
bbd,1112,84,92,17,6
bbd,34688,36,33,6,13
bbd,34187,25,29,18,11
bbd,888,141,59,135,48
bbd,44929,178,197,19,5
bbd,39623,25,37,7,27
bbd,31326,8,3,5,0
bbd,35004,153,1059,42,776
bbd,30670,44,43,16,6
bbd,30266,224,487,104,302
bbd,527,4308,4308,2391,1800
bbd,34369,41,29,19,3
bbd,34861,24,23,12,3
bbd,44353,50,144,34,70
bbd,34151,73,21,23,0
bbd,31080,135,1686,10,33
bbd,34852,107,66,56,53
bbd,30687,35,49,10,27
bbd,31327,91,109,42,58
bbd,66731,178,197,29,13
bbd,35585,142,142,53,30
bbd,644,731,111,164,44
bbd,34471,84,70,30,9
bbd,34111,38,36,10,17
bbd,34009,38,39,35,26
bbd,654,30,20,22,3
bbd,44730,21,18,16,6
bbd,34482,20,143,13,33
bbd,28694,100,100,16,5
bbd,35856,15,38,5,4
bbd,6828,55,75,36,33
bbd,58996,18,17,16,9
bbd,30660,26,30,16,26
phn,1718,22,44,15,42
phn,1966,166,108,159,87
phn,1542,44,150,28,44
phn,456,33,35,21,30
phn,726,34,34,25,31
phn,2145,200,200,12,26
phn,1088,31,30,25,13
phn,559,52,52,1,8
phn,339,62,64,17,7
phn,1089,55,55,4,16
phn,617,58,154,36,69
phn,1062,50,50,31,41
phn,904,42,44,25,16
phn,624,68,66,19,8
phn,1379,18,14,7,14
phn,1047,69,68,10,14
phn,1049,128,75,13,2
phn,5,41,16,8,9
phn,2374,53,98,0,11
phn,1905,40,21,28,8
phn,1510,19,7,17,3
phn,612,267,72,30,0
phn,1979,146,56,65,15
phn,5889,50,63,30,7
phn,1536,35,13,0,3
phn,1175,288,288,36,55
phn,5829,106,19,4,5
phn,1427,50,50,22,33
phn,1494,225,211,71,31
phn,5637,228,80,0,19
phn,1372,98,137,23,15
phn,1719,86,214,16,11
phn,5838,47,58,5,0
phn,1235,29,40,11,6
phn,2355,60,49,37,41
phn,1107,364,1150,16,5
phn,2293,29,29,15,22
phn,2437,161,27,88,20
phn,5690,87,49,56,14
phn,1111,23,23,0,12
phn,1706,50,50,26,14
phn,530,49,50,26,16
phn,266,48,53,7,1
phn,351,423,170,13,19
phn,496,47,46,10,3
phn,1442,27,68,0,11
phn,462,378,129,68,66
phn,1045,69,66,9,25
phn,2144,28,26,18,4
phn,941,112,19,109,17
phn,1072,22,40,4,24
phn,1469,60,234,16,14
phn,469,18,49,12,37
phn,243,70,74,62,52
phn,247,63,25,34,20
phn,776,26,25,22,25
phn,497,54,56,50,38
phn,274,1494,108,67,14
phn,1702,64,29,52,22
phn,52,2650,5893,2293,5423
phn,1273,33,24,21,21
phn,1572,56,29,17,3
phn,3402,16,16,13,6
phn,736,274,465,23,12
phn,524,40,40,40,32
phn,1973,26,26,3,9
phn,1461,146,141,80,125
phn,4737,16,16,9,2
phn,1432,19,48,8,6
phn,944,33,33,30,18
phn,449,202,197,182,159
phn,18,15,15,6,0
phn,31,39,38,6,17
phn,34,55,22,8,8
phn,1201,56,43,33,17
phn,1775,85,113,31,76
phn,252,300,212,27,60
phn,967,7,5,7,1
phn,971,17,14,5,0
phn,1286,117,22,29,9
phn,1328,4,6,4,0
phn,1950,38,25,9,12
phn,3329,77,51,14,37
phn,268,117,8,87,4
phn,17,12,37,9,2
phn,1398,69,156,15,123
phn,565,144,171,27,69
phn,2951,56,310,11,131
phn,259,185,390,6,30
phn,424,20,20,4,9
phn,613,99,32,50,11
phn,3124,3763,66510,265,6042
phn,541,500,500,319,375
phn,67,2556,1997,123,21
phn,410,83,83,4,0
phn,2240,66,63,63,41
phn,618,42,41,10,2
phn,968,136,231,6,24
phn,3986,26,19,1,6
phn,2546,27,24,26,12
phn,2405,11,13,0,3
phn,1392,51,49,29,0
phn,2130,51,38,12,17
phn,4011,228,150,2,18
phn,1980,29,29,6,19
phn,708,46,48,12,33
phn,2078,68,96,60,95
phn,1473,28,28,20,12
phn,3983,23,24,9,24
phn,2745,50,41,45,40
phn,3397,11,30,11,0
phn,369,25,19,19,8
phn,20,451,311,13,0
phn,929,19,20,2,10
phn,5604,98,138,32,100
phn,720,69,68,31,54
phn,473,56,56,6,0
phn,432,273,1260,32,131
phn,311,52,59,36,27
phn,1133,45,45,3,6
phn,615,57,57,25,49
phn,1340,20,20,18,10
phn,1037,7,9,5,7
phn,2350,11,9,10,2
phn,1370,115,86,27,57
phn,943,144,142,29,13
phn,519,203,114,176,78
phn,511,44,47,20,10
phn,5636,35,48,6,19
neg,1027,31,34,28,27
neg,2874,49,47,12,11
neg,2762,73,80,16,23
neg,1914,15,16,2,2
neg,402,61,9,0,1
neg,999,8,24,1,2
neg,998,154,66,13,10
neg,902,24,60,3,3
neg,2495,8,8,1,0
neg,997,17,22,1,0
neg,996,33,22,0,2
neg,2674,92,88,2,3
neg,1788,36,29,7,5
neg,2373,12,16,2,4
neg,925,21,25,2,1
neg,234,64,17,0,0
neg,324,40,52,6,18
neg,4326,18,18,1,0
neg,1261,29,23,2,1
neg,1954,58,56,50,40
neg,1452,20,14,2,2
neg,434,20,20,7,2
neg,110,30,10,2,0
neg,1156,21,23,1,2
neg,2213,17,16,2,2
neg,1433,8,8,1,0
neg,354,19,19,1,1
neg,102,305,302,81,75
neg,2699,57,74,10,15
neg,4702,24,23,5,4
neg,31766,82,25,18,5
neg,21067,31,56,7,13
neg,35728,193,59,76,28
neg,35053,23,24,11,11
neg,35708,20,76,7,32
neg,31032,44,53,17,23
neg,35826,13,11,0,0
neg,30393,37,33,22,26
neg,486,20,20,15,18
neg,34249,20,20,15,13
neg,27845,20,20,15,15
neg,60645,50,50,10,4
neg,342,34,44,19,25
neg,842,26,25,13,12
neg,34449,12,12,1,0
